Country,Gender,Localized Name
IQ,M,Ali
IQ,M,Muhammed
IQ,M,Hussein
IQ,M,Hydar
IQ,M,Ahmed
IQ,M,Omar
IQ,M,Hasan
IQ,M,Kathem
IQ,M,Abdullah
IQ,M,Ammar
IR,F,Fatemeh
IR,F,Zahra
IR,F,Helma
IR,F,Zeinab
IR,F,Yasna
IR,F,Ava
IR,F,Mersana
IR,F,Baran
IR,M,Mohammad
IR,M,Ali
IR,M,Hossein
IR,M,AbulFazl
IR,M,Samyar
IR,M,Aria
IR,F,Fatemeh
IR,F,Zahra
IR,F,Maryam
IR,F,Sakineh
IR,F,Zeinab
IR,F,Roghayyeh
IR,F,Khadije
IR,F,Leyla
IR,F,Somayyeh
IR,M,Mohammad
IR,M,Ali
IR,M,Hossein
IR,M,Mahdi
IR,M,Hassan
IR,M,Reza
IR,M,Ahmad
IR,M,Abbas
IS,F,Embla
IS,F,Sara
IS,F,Matthildur
IS,F,Katla
IS,F,Eva
IS,F,Saga
IS,M,Aron
IS,M,Alexander
IS,M,Emil
IS,M,Mikael
IS,M,Atlas
IS,M,Elmar
IT,F,Sofia
IT,F,Aurora
IT,F,Giulia
IT,F,Ginevra
IT,F,Beatrice
IT,F,Alice
IT,F,Vittoria
IT,F,Emma
IT,F,Ludovica
IT,F,Matilde
IT,M,Leonardo
IT,M,Alessandro
IT,M,Tommaso
IT,M,Francesco
IT,M,Lorenzo
IT,M,Edoardo
IT,M,Mattia
IT,M,Riccardo
IT,M,Gabriele
IT,M,Andrea
JE,F,Willow
JE,F,Mia
JE,F,Aria
JE,F,Sienna
JE,F,Lily
JE,F,Daisy
JE,F,Olivia
JE,F,Emily
JE,F,Florence
JE,F,Valentina
JE,M,Arthur
JE,M,Noah
JE,M,Luca
JE,M,Leo
JE,M,Lucas
JE,M,Oliver
JE,M,Theodore
JE,M,Frederick
JE,M,Finn
JE,M,Albert
JM,F,Amelia
JM,F,Arianna
JM,F,Gianna
JM,F,Kyra
JM,F,Azariah
JM,F,Aria
JM,F,Ariana
JM,F,Azaria
JM,M,Aiden
JM,M,Liam
JM,M,Malachi
JM,M,Amir
JM,M,thaniel
JM,M,Joshua
JM,M,Josiah
JM,M,Zahir
JM,M,than
JO,F,Jouri
JO,F,Salma
JO,F,Naya
JO,F,Mira
JO,F,Lianne
JO,F,Leen
JO,F,Zina
JO,F,Mariam
JO,F,Wateen
JO,F,Tuleen
JO,M,Mohammad
JO,M,Adam
JO,M,Ahmed
JO,M,Youssef
JO,M,Omar
JO,M,Karam
JO,M,Shahem
JO,M,Jad
JO,M,Ali
JO,M,Hashem
KW,F,Fatma
KW,F,Mariam
KW,F,Hussa
KW,F,Sherifa
KW,F,Sara
KW,F,Reem
KW,F,Aisha
KW,F,Dalal
KW,F,Lulwa
KW,F,Shaikha
KW,M,Mohammad
KW,M,Abdullah
KW,M,Fahad
KW,M,Khaled
KW,M,Ali
KW,M,Yousef
KW,M,Ahmed
KW,M,Abdulaziz
KW,M,Faisal
KW,M,Bader
LB,F,Marie
LB,F,Fatima
LB,F,Jessica
LB,F,Zeinab
LB,F,Mariam
LB,F,Sarah
LB,F,Maya
LB,F,Layla
LB,F,Christina
LB,F,Amal
LB,M,Elie
LB,M,Mohammad
LB,M,Charbel
LB,M,Ali
LB,M,Hassan
LB,M,Hussein
LB,M,George
LB,M,Ahmad
LB,M,Christian
LB,M,Joe
LI,F,Emilia
LI,F,Frida
LI,F,Frieda
LI,F,Mia
LI,F,Emma
LI,F,Melina
LI,F,Sofia
LI,F,Sophia
LI,M,Elias
LI,M,Elyas
LI,M,Louis
LI,M,Luis
LI,M,Leo
LI,M,Noah
LI,M,Paul
LI,M,Leano
LI,M,Luca
LI,M,Mattia
LI,M,Nelio
LI,M,Raphael
LI,M,Rafael
LI,M,Valentin
LT,F,Sofija
LT,F,Emilija
LT,F,Amelija
LT,F,Gabija
LT,F,Patricija
LT,F,Elija
LT,F,Liepa
LT,M,Markas
LT,M,Benas
LT,M,Dominykas
LT,M,Herkus
LT,M,Lukas
LT,M,Jonas
LT,M,Matas
LT,M,Kajus
LT,M,Adomas
LU,F,Emma
LU,F,Lara
LU,F,Amy
LU,F,Sarah
LU,F,Charlotte
LU,F,Emily
LU,M,Gabriel
LU,M,Leo
LU,M,Luca
LU,M,Noah
LU,M,David
LU,M,Tom
LU,M,Ben
LV,F,Sofija
LV,F,Alise
LV,F,Marta
LV,F,Paula
LV,F,Anna
LV,F,Emma
LV,F,Elza
LV,M,Marks
LV,M,Roberts
LV,M,Gustavs
LV,M,Adrians
LV,M,Daniels
LV,M,Ralfs
LY,F,Aya
LY,F,Rania
LY,F,Sarah
LY,F,Reem
LY,F,Hoda
LY,F,Marwa
LY,F,Mona
LY,F,Fatima
LY,F,Eisha
LY,F,Nesreen
LY,M,Mohammed
LY,M,Ahmed
LY,M,Ali
LY,M,Hamza
LY,M,Ibrahim
LY,M,Mahmoud
LY,M,Abdallah
LY,M,Tareq
LY,M,Hassan
LY,M,Khaled
MA,F,Aya
MA,F,Yasmine
MA,F,Assia
MA,F,Maryam
MA,F,Nora
MA,F,Amira
MA,F,Amina
MA,M,Mohamed
MA,M,Amir
MA,M,Ibrahim
MA,M,Ayoub
MA,M,Youssef
MA,M,Wassim
MA,M,Ali
MA,M,Amine
MC,F,Emma
MC,F,Victoria
MC,F,Alice
MC,F,Stella
MC,M,Leonardo
MC,M,Gabriel
MC,M,Aaron
MC,M,Louis
MD,F,Sofia
MD,F,Amelia
MD,F,Victoria
MD,F,Daria
MD,F,Anastasia
MD,F,Maria
MD,F,Eva
MD,F,Alexandra
MD,F,Evelina
MD,F,Emma
MD,M,David
MD,M,Matei
MD,M,Maxim
MD,M,Daniel
MD,M,Bogdan
MD,M,Alexandru
MD,M,Damian
MD,M,Mark
MD,M,Artiom
MD,M,Ion
ME,F,Sofija
ME,F,Dunja
ME,F,Bogdana
ME,F,Teodora
ME,F,Sara
ME,F,Mila
ME,F,Ksenija
ME,F,Tara
ME,F,Anastasija
ME,M,Luka
ME,M,Lazar
ME,M,Vuk
ME,M,Bogdan
ME,M,Vasilije
ME,M,Petar
ME,M,Jakov
ME,M,Viktor
ME,M,Andrej
ME,M,Jovan
MK,F,Marija
MK,F,Elena
MK,F,Biljana
MK,F,Vesna
MK,F,Snezana
MK,F,Violeta
MK,F,Aleksandra
MK,F,Suzana
MK,F,Katerina
MK,F,Ivana
MK,M,Aleksandar
MK,M,Zoran
MK,M,Nikola
MK,M,Goran
MK,M,Dragan
MK,M,Dejan
MK,M,Petar
MK,M,Igor
MK,M,Ilija
MK,M,Stefan
ML,F,Fatoumata
ML,F,Mariam
ML,F,Aminata
ML,F,Hawa
ML,F,Awa
ML,F,Oumou
ML,F,Djeneba
ML,F,Bintou
ML,F,Fanta
ML,F,Kadiatou
ML,M,Mamadou
ML,M,Moussa
ML,M,Mahamadou
ML,M,Adama
ML,M,Bakary
ML,M,Abdoulaye
ML,M,Modibo
ML,M,Oumar
ML,M,Sekou
ML,M,Souleymane
MN,F,Odval
MN,F,Bolormaa
MN,F,Bayarmaa
MN,F,Oyunbileg
MN,F,Khongordzol
MN,M,Naranbaatar
MN,M,Chuluun
MT,F,Mia
MT,F,Emma
MT,F,Nina
MT,F,Giulia
MT,M,Luca
MT,M,Liam
MT,M,Noah
MT,M,Matteo
MX,F,Valentina
MX,F,Regina
MX,F,Ximena
MX,F,Camila
MX,F,Valeria
MX,F,Victoria
MX,F,Renata
MX,M,Santiago
MX,M,Mateo
MX,M,Leordo
MX,M,Emiliano
MX,M,Diego
MX,M,Daniel
MX,M,Alexander
MY,F,Nur
MY,F,Wan
MY,F,Nurul
MY,F,Aisyah
MY,F,Maryam
MY,F,Siti
MY,F,Dhia
MY,F,Naura
MY,F,Ayra
MY,F,Puteri
MY,M,Muhamad
MY,M,Ahmad
MY,M,Adam
MY,M,Amar
MY,M,Wan
MY,M,Iman
MY,M,Harraz
MY,M,Izz
MY,M,Umar
MY,M,Aariz
NL,F,Emma
NL,F,Julia
NL,F,Mila
NL,F,Sophie
NL,F,Olivia
NL,F,Yara
NL,F,Saar
NL,F,Nora
NL,F,Tess
NL,F,Noor
NL,M,Noah
NL,M,Liam
NL,M,Luca
NL,M,Lucas
NL,M,Mees
NL,M,Finn
NL,M,James
NL,M,Milan
NL,M,Levi
NL,M,Sem
NO,F,Nora
NO,F,Emma
NO,F,Olivia
NO,F,Ella
NO,F,Sofie
NO,F,Leah
NO,F,Frida
NO,F,Iben
NO,F,Sofia
NO,F,Sara
NO,M,Jakob
NO,M,Noah
NO,M,Emil
NO,M,Lucas
NO,M,Oliver
NO,M,Isak
NO,M,William
NO,M,Filip
NO,M,Aksel
NO,M,Theodor
NP,F,Shristi
NP,F,Sunita
NP,F,Rabina
NP,F,Asmita
NP,F,Niharika
NP,F,Binita
NP,F,Aasha
NP,F,Kabita
NP,F,Sita
NP,F,Gita
NP,M,Krishna
NP,M,Kiran
NP,M,Bishal
NP,M,Bibek
NP,M,Siddhartha
NP,M,Manish
NP,M,Mahesh
NP,M,Kamal
NP,M,Prem
NP,M,Prakash
NZ,F,Mia
NZ,F,Aria
NZ,F,Maia
NZ,F,Aurora
NZ,F,Amaia
NZ,F,Kiara
NZ,F,Kaia
NZ,F,Amara
NZ,F,Kora
NZ,F,Maria
NZ,M,Nikau
NZ,M,Ari
NZ,M,Niko
NZ,M,Koa
NZ,M,Mateo
NZ,M,Keanu
NZ,M,Mikaere
NZ,M,Manaia
NZ,M,Kairo
NZ,M,Kiwa
NZ,F,Isla
NZ,F,Amelia
NZ,F,Charlotte
NZ,F,Mila
NZ,F,Lily
NZ,F,Ava
NZ,F,Willow
NZ,F,Olivia
NZ,F,Harper
NZ,F,Sophie
NZ,M,Oliver
NZ,M,Noah
NZ,M,Leo
NZ,M,Jack
NZ,M,Luca
NZ,M,Theodore
NZ,M,George
NZ,M,Charlie
NZ,M,Hudson
NZ,M,William
PA,F,Emma
PA,F,Ana
PA,F,Isabella
PA,F,Camila
PA,F,Emily
PA,M,Thiago
PA,M,Ian
PA,M,Lucas
PA,M,Dylan
PA,M,Luis
PA,M,Juan
PA,M,Eithan
PA,M,Carlos
PA,M,Liam
PE,F,Mia
PE,F,Camila
PE,F,Alessia
PE,F,Luciana
PE,F,Zoe
PE,F,Valentina
PE,F,Aitana
PE,F,Danna
PE,F,Luana
PE,F,Ariana
PE,M,Liam
PE,M,Thiago
PE,M,Dylan
PE,M,Gael
PE,M,Mateo
PE,M,Ian
PE,M,Luis
PE,M,Lucas
PE,M,Santiago
PE,M,Juan
PF,F,Tiare
PF,F,Hinano
PF,F,Poema
PF,F,Maeva
PF,F,Hina
PF,F,Vaea
PF,F,Titaua
PF,F,Moea
PF,F,Moeata
PF,F,Tarita
PF,F,Titaina
PF,F,Teura
PF,F,Heikapu
PF,F,Mareva
PF,M,Hiro
PF,M,Teiki
PF,M,Moana
PF,M,Manua
PF,M,Marama
PF,M,Teiva
PF,M,Teva
PF,M,Maui
PF,M,Tehei
PF,M,Tamatoa
PF,M,Ioane
PF,M,Tapuarii
PH,F,Althea
PH,F,Angel
PH,F,Samantha
PH,F,Sophia
PH,F,Sofia
PH,F,Andrea
PH,F,Nathalie
PH,F,Princess
PH,F,Angela
PH,F,Chloe
PH,M,Jacob
PH,M,Nathaniel
PH,M,Gabriel
PH,M,Ezekiel
PH,M,Nathan
PH,M,Ethan
PH,M,Angelo
PH,M,James
PH,M,Matthew
PH,M,Zion
PK,F,Fatima
PK,F,Fozia
PK,F,Bismah
PK,F,Sobia
PK,F,Farrah
PK,F,Maryam
PK,F,Farzana
PK,F,Ayesha
PK,F,Sakeena
PK,F,Zainab
PK,M,Mohammad
PK,M,Ali
PK,M,Hussain
PK,M,Omar
PK,M,Bilal
PK,M,Usman
PK,M,Zahid
PK,M,Shahid
PK,M,Saqib
PK,M,Nomaan
PL,F,Zofia
PL,F,Zuzanna
PL,F,Hanna
PL,F,Maja
PL,F,Laura
PL,F,Julia
PL,F,Oliwia
PL,F,Alicja
PL,F,Lena
PL,F,Pola
PL,M,Antoni
PL,M,Jan
PL,M,Aleksander
PL,M,Franciszek
PL,M,Nikodem
PL,M,Jakub
PL,M,Leon
PL,M,Szymon
PR,F,Valentina
PR,F,Emma
PR,F,Victoria
PR,F,Luna
PR,F,Aurora
PR,F,Amaia
PR,F,Catalina
PR,F,Milena
PR,F,Gianna
PR,M,Liam
PR,M,Thiago
PR,M,Noah
PR,M,Mateo
PR,M,Lucas
PR,M,Dylan
PR,M,Ian
PR,M,Ethan
PT,F,Maria
PT,F,Alice
PT,F,Leonor
PT,F,Matilde
PT,F,Benedita
PT,F,Carolina
PT,F,Beatriz
PT,F,Margarida
PT,F,Francisca
PT,F,Camila
PT,M,Francisco
PT,M,Afonso
PT,M,Duarte
PT,M,Santiago
PT,M,Martim
PT,M,Miguel
PT,M,Gabriel
PY,F,Elizabeth
PY,F,Beatriz
PY,F,Ramona
PY,F,Liz
PY,F,Carolina
PY,F,Mabel
PY,F,Raquel
PY,M,Juan
PY,M,Antonio
PY,M,Carlos
PY,M,Daniel
PY,M,Luis
PY,M,Javier
PY,M,David
RO,F,Sofia
RO,F,Amelia
RO,F,Anastasia
RO,F,Maria
RO,F,Victoria
RO,F,Daria
RO,F,Eva
RO,F,Alexandra
RO,F,Evelina
RO,F,Andreea
RO,M,David
RO,M,Matei
RO,M,Bogdan
RO,M,Maxim
RO,M,Alexandru
RO,M,Damian
RO,M,Daniel
RO,M,Artiom
RO,M,Ion
RO,M,Gabriel
RS,F,Mia
RS,F,Ema
RS,F,Mila
RS,F,Lara
RS,F,Lina
RS,F,Sofia
RS,F,Hana
RS,F,Ana
RS,F,Lea
RS,F,Natalija
RS,M,Relja
RS,M,Mateo
RS,M,Noa
RS,M,Emil
RS,M,Leon
RS,M,Teo
RS,M,Matija
RS,M,Filip
RS,M,Nikola
RS,M,Danijel
RU,F,Yeva
RU,F,Sofiya
RU,F,Anna
RU,F,Viktoriya
RU,F,Mariya
RU,F,Alisa
RU,F,Varvara
RU,F,Polina
RU,F,Vasilisa
RU,F,Anastasiya
RU,M,Artem
RU,M,Mikhail
RU,M,Aleksandr
RU,M,Matvey
RU,M,Timofey
RU,M,Lev
RU,M,Dmitry
RU,M,Mark
RU,M,Roman
RU,M,Ivan
SA,F,Sara
SA,F,Latifa
SA,F,Nora
SA,F,Hessa
SA,F,Maysoun
SA,F,Maha
SA,F,Nouf
SA,F,Noor
SA,F,Reema
SA,F,Alanoud
SA,M,Mohammad
SA,M,Fahd
SA,M,Abdullah
SA,M,Abdulrahman
SA,M,Turki
SA,M,Bandar
SA,M,Omar
SA,M,Ali
SI,F,Ema
SI,F,Zala
SI,F,Mia
SI,F,Julija
SI,F,Hana
SI,F,Sofija
SI,F,Ajda
SI,F,Vita
SI,F,Lana
SI,F,Nika
SI,F,Mila
SI,F,Sara
SI,M,Filip
SI,M,Luka
SI,M,Nik
SI,M,Mark
SI,M,Jakob
SI,M,Liam
SI,M,Lan
SI,M,Oskar
SI,M,Tim
SI,M,Lovro
SK,F,Sofia
SK,F,Nina
SK,F,Ema
SK,F,Nela
SK,F,Mia
SK,F,Olivia
SK,M,Jakub
SK,M,Samuel
SK,M,Adam
SK,M,Michal
SK,M,Oliver
SK,M,Filip
SK,M,Martin
SK,M,Matej
SK,M,Richard
SM,F,Aurora
SM,F,Sofia
SM,M,Tommaso
SM,M,Edoardo
SM,M,Leonardo
SV,F,Astrid
SV,F,Maja
SV,F,Alma
SV,F,Vera
SV,F,Freja
SV,F,Leah
SV,F,Ella
SV,F,Alice
SV,F,Selma
SV,F,Lilly
SV,M,William
SV,M,Liam
SV,M,Noah
SV,M,Hugo
SV,M,Oliver
SV,M,Lucas
SV,M,Nils
SV,M,Matteo
SV,M,Valter
SV,M,August
TH,M,Somchai
TH,M,Somsak
TH,M,Somporn
TH,M,Somboon
TH,M,Prasert
TJ,F,Sumayah
TJ,F,Asiya
TJ,F,Oisha
TJ,F,Googoosh
TJ,F,Anohito
TJ,F,Indira
TJ,M,Muhammad
TJ,M,Yusuf
TJ,M,Abdullo
TJ,M,Abubakr
TN,F,Mariam
TN,F,Shayma
TN,F,Khawla
TN,M,Mehdi
TN,M,Youssef
TN,M,Aziz
TN,M,Karim
TR,F,Fatma
TR,F,Emine
TR,F,Hatice
TR,F,Zeynep
TR,F,Elif
TR,F,Meryem
TR,F,Zehra
TR,F,Sultan
TR,M,Mehmet
TR,M,Mustafa
TR,M,Ahmet
TR,M,Ali
TR,M,Hasan
TR,M,Ibrahim
TR,M,Osman
TR,M,Yusuf
TR,F,Zeynep
TR,F,Elif
TR,F,Asel
TR,F,Asya
TR,F,Defne
TR,F,Nehir
TR,F,Azra
TR,F,Ecrin
TR,M,Yusuf
TR,M,Alparslan
TR,M,Eymen
TR,M,Mustafa
TR,M,Aras
UA,F,Anna
UA,F,Anastasiya
UA,F,Veronika
UA,F,Sofiya
UA,F,Oleksandra
UA,F,Mariya
UA,F,Viktoriya
UA,F,Milana
UA,F,Yeva
UA,F,Solomiya
UA,M,Artem
UA,M,Dmytro
UA,M,Ivan
UA,M,Maksym
UA,M,Mykhaylo
UA,M,Danylo
UA,M,Vladyslav
UA,M,Oleksandr
UA,M,Andriy
US,F,Mary
US,F,Patricia
US,F,Linda
US,F,Barbara
US,F,Elizabeth
US,F,Jennifer
US,F,Maria
US,F,Susan
US,F,Margaret
US,F,Dorothy
US,M,James
US,M,John
US,M,Robert
US,M,Michael
US,M,William
US,M,David
US,M,Richard
US,M,Charles
US,M,Joseph
US,M,Thomas
US,F,Olivia
US,F,Emma
US,F,Charlotte
US,F,Amelia
US,F,Sophia
US,F,Isabella
US,F,Ava
US,F,Mia
US,F,Evelyn
US,F,Luna
US,M,Liam
US,M,Noah
US,M,Oliver
US,M,James
US,M,Elijah
US,M,William
US,M,Henry
US,M,Lucas
US,M,Benjamin
US,M,Theodore
UY,F,Maria
UY,F,Isabella
UY,F,Valentina
UY,F,Emma
UY,F,Martina
UY,F,Catalina
UY,M,Juan
UY,M,Mateo
VE,F,Camila
VE,F,Isabella
VE,F,Victoria
VE,F,Valentina
VE,F,Valeria
VE,F,Nicole
VE,F,Samantha
VE,F,Mariana
VE,F,Antonella
VE,M,Santiago
VE,M,Samuel
VE,M,Diego
VE,M,Gabriel
VE,M,Alejandro
VE,M,David
ZA,F,Melokuhle
ZA,F,Omphile
ZA,F,Iminathi
ZA,F,Lisakhanya
ZA,F,Lethabo
ZA,F,Amahle
ZA,F,Lesedi
ZA,F,Rethabile
ZA,F,Lethokuhle
ZA,F,Asemahle
ZA,M,Lethabo
ZA,M,Lubanzi
ZA,M,Melokuhle
ZA,M,Junior
ZA,M,Lethokuhle
ZA,M,Siphosethu
ZA,M,Omphile
ZA,M,Lwandle
ZA,M,Banele
ZA,M,Ofentse
GR,F,Giorgia
MK,M,Jakob
